x-axis,1
second,Volt
-9.600E-03,-7.538E-03
-9.500E-03,+0.0E+00
-9.400E-03,-8.040E-03
-9.300E-03,+0.0E+00
-9.200E-03,-8.040E-03
-9.100E-03,-15.578E-03
-9.000E-03,-7.538E-03
-8.900E-03,-8.040E-03
-8.800E-03,+7.538E-03
-8.700E-03,-15.578E-03
-8.600E-03,-23.618E-03
-8.500E-03,+0.0E+00
-8.400E-03,-15.578E-03
-8.300E-03,+0.0E+00
-8.200E-03,-8.040E-03
-8.100E-03,+0.0E+00
-8.000E-03,+0.0E+00
-7.900E-03,+0.0E+00
-7.800E-03,-8.040E-03
-7.700E-03,-8.040E-03
-7.600E-03,-8.040E-03
-7.500E-03,-15.578E-03
-7.400E-03,+0.0E+00
-7.300E-03,+0.0E+00
-7.200E-03,-15.578E-03
-7.100E-03,-8.040E-03
-7.000E-03,-7.538E-03
-6.900E-03,+0.0E+00
-6.800E-03,-8.040E-03
-6.700E-03,+0.0E+00
-6.600E-03,+0.0E+00
-6.500E-03,-15.578E-03
-6.400E-03,-15.578E-03
-6.300E-03,-8.040E-03
-6.200E-03,-7.538E-03
-6.100E-03,-8.040E-03
-6.000E-03,-8.040E-03
-5.900E-03,+8.040E-03
-5.800E-03,-8.040E-03
-5.700E-03,+0.0E+00
-5.600E-03,+0.0E+00
-5.500E-03,+0.0E+00
-5.400E-03,-7.538E-03
-5.300E-03,+0.0E+00
-5.200E-03,-16.080E-03
-5.100E-03,-15.578E-03
-5.000E-03,+0.0E+00
-4.900E-03,-7.538E-03
-4.800E-03,-8.040E-03
-4.700E-03,-8.040E-03
-4.600E-03,+0.0E+00
-4.500E-03,-7.538E-03
-4.400E-03,+7.538E-03
-4.300E-03,-8.040E-03
-4.200E-03,-8.040E-03
-4.100E-03,+0.0E+00
-4.000E-03,+7.538E-03
-3.900E-03,-15.578E-03
-3.800E-03,+0.0E+00
-3.700E-03,+0.0E+00
-3.600E-03,-8.040E-03
-3.500E-03,-15.578E-03
-3.400E-03,+0.0E+00
-3.300E-03,+0.0E+00
-3.200E-03,-8.040E-03
-3.100E-03,+7.538E-03
-3.000E-03,+0.0E+00
-2.900E-03,-7.538E-03
-2.800E-03,+0.0E+00
-2.700E-03,-8.040E-03
-2.600E-03,-8.040E-03
-2.500E-03,-8.040E-03
-2.400E-03,-8.040E-03
-2.300E-03,+15.578E-03
-2.200E-03,+0.0E+00
-2.100E-03,-7.538E-03
-2.000E-03,-7.538E-03
-1.900E-03,-15.578E-03
-1.800E-03,-8.040E-03
-1.700E-03,-15.578E-03
-1.600E-03,+0.0E+00
-1.500E-03,-7.538E-03
-1.400E-03,+0.0E+00
-1.300E-03,-7.538E-03
-1.200E-03,-15.578E-03
-1.100E-03,-7.538E-03
-1.000E-03,+0.0E+00
-900E-06,+0.0E+00
-800E-06,-8.040E-03
-700E-06,+0.0E+00
-600E-06,-7.538E-03
-500E-06,-8.040E-03
-400E-06,-8.040E-03
-300E-06,+0.0E+00
-200E-06,-7.538E-03
-100E-06,-15.578E-03
-0.0E+00,+0.0E+00
+100E-06,-650.754E-03
+200E-06,-634.673E-03
+300E-06,-603.015E-03
+400E-06,-586.935E-03
+500E-06,-562.814E-03
+600E-06,-530.653E-03
+700E-06,-514.573E-03
+800E-06,-498.492E-03
+900E-06,-466.332E-03
+1.000E-03,-465.829E-03
+1.100E-03,-441.709E-03
+1.200E-03,-410.050E-03
+1.300E-03,-401.508E-03
+1.400E-03,-393.970E-03
+1.500E-03,-369.347E-03
+1.600E-03,-345.729E-03
+1.700E-03,-345.226E-03
+1.800E-03,-313.568E-03
+1.900E-03,-305.528E-03
+2.000E-03,-305.025E-03
+2.100E-03,-296.985E-03
+2.200E-03,-281.407E-03
+2.300E-03,-288.945E-03
+2.400E-03,-265.327E-03
+2.500E-03,-265.327E-03
+2.600E-03,-264.824E-03
+2.700E-03,-257.286E-03
+2.800E-03,-241.206E-03
+2.900E-03,-241.206E-03
+3.000E-03,-233.166E-03
+3.100E-03,-225.126E-03
+3.200E-03,-240.704E-03
+3.300E-03,-216.583E-03
+3.400E-03,-224.623E-03
+3.500E-03,-216.583E-03
+3.600E-03,-209.045E-03
+3.700E-03,-201.005E-03
+3.800E-03,-192.965E-03
+3.900E-03,-192.462E-03
+4.000E-03,-192.462E-03
+4.100E-03,-192.965E-03
+4.200E-03,-176.884E-03
+4.300E-03,-160.804E-03
+4.400E-03,-176.382E-03
+4.500E-03,-152.764E-03
+4.600E-03,-160.804E-03
+4.700E-03,-152.261E-03
+4.800E-03,-152.261E-03
+4.900E-03,-136.683E-03
+5.000E-03,-128.643E-03
+5.100E-03,-128.643E-03
+5.200E-03,-128.643E-03
+5.300E-03,-128.643E-03
+5.400E-03,-128.643E-03
+5.500E-03,-120.603E-03
+5.600E-03,-128.141E-03
+5.700E-03,-112.060E-03
+5.800E-03,-128.141E-03
+5.900E-03,-104.523E-03
+6.000E-03,-120.101E-03
+6.100E-03,-104.523E-03
+6.200E-03,-87.940E-03
+6.300E-03,-88.442E-03
+6.400E-03,-88.442E-03
+6.500E-03,-80.402E-03
+6.600E-03,-80.402E-03
+6.700E-03,-80.402E-03
+6.800E-03,-79.899E-03
+6.900E-03,-72.362E-03
+7.000E-03,-71.859E-03
+7.100E-03,-63.819E-03
+7.200E-03,-63.819E-03
+7.300E-03,-56.281E-03
+7.400E-03,-63.819E-03
+7.500E-03,-56.281E-03
+7.600E-03,-71.859E-03
+7.700E-03,-56.281E-03
+7.800E-03,-40.201E-03
+7.900E-03,-55.779E-03
+8.000E-03,-40.201E-03
+8.100E-03,-24.121E-03
+8.200E-03,-47.739E-03
+8.300E-03,-31.658E-03
+8.400E-03,-24.121E-03
+8.500E-03,-24.121E-03
+8.600E-03,-31.658E-03
+8.700E-03,-39.698E-03
+8.800E-03,-32.161E-03
+8.900E-03,-31.658E-03
+9.000E-03,-23.618E-03
+9.100E-03,-16.080E-03
+9.200E-03,-24.121E-03
+9.300E-03,-24.121E-03
+9.400E-03,-16.080E-03
+9.500E-03,-8.040E-03
+9.600E-03,-24.121E-03
+9.700E-03,-16.080E-03
+9.800E-03,-23.618E-03
+9.900E-03,-23.618E-03
+10.000E-03,+0.0E+00
+10.100E-03,-24.121E-03
+10.200E-03,-16.080E-03
+10.300E-03,-31.658E-03
+10.400E-03,-8.040E-03
+10.500E-03,-16.080E-03
+10.600E-03,-16.080E-03
+10.700E-03,-31.156E-03
+10.800E-03,-8.040E-03
